giga_id_school,latitude,longitude
bc16d0c5-9cad-32ed-b8e9-7bfe17b62f09,48.176384,27.302435
bee4a2b2-1630-3607-af37-93edbc0df525,46.676942,29.5273491
c030f0a5-cadb-3e96-9761-312d729b6add,47.092332,28.681331
c1e740d2-3c3b-3bc7-b005-8876999ac6ff,47.042397,28.767654
c29badb6-60d3-3cf0-84af-4065cc3813d2,47.20783,28.53615
c4b2f475-527a-3230-9ce6-37838a51341a,46.57346435935,29.12743806842
c50ed6b2-f68f-335d-9134-4cafeada9d86,45.8458328,28.19472312
c689ff4f-918c-30ad-90ee-394316aa88a0,48.011439,28.692859
c6c149d9-51b0-3619-8c9c-beb7e6299477,48.367411,26.841964
c8111424-4a0b-332a-9cfa-750d4f1c34e8,47.06,28.67
c89f90bf-fa79-3e89-a38f-2a2206714d54,47.649444,28.893888
ca17088f-ac34-36be-aa9b-81cace685156,47.7637,27.5146
cb2887e1-3f4e-3305-9bf3-0d3ad021fb06,47.02648,28.817532
cc05886a-7db5-3ac1-a3bb-f8310c4813bc,48.2286,27.5152
cd0a0436-69b3-3c6a-8025-d01d663a9c2f,48.075354,27.250836
cdc548c5-5aa6-3b56-b7c2-3d41385e6396,47.017285,28.838061
ceedddcd-868d-33ba-af87-0152421c7582,47.0055947013871,28.8236221867583
cf5d9c22-9873-38c2-86a7-aa1695c3d0ec,47.03926819,28.8647317
cfd72fab-dd48-35ab-8407-a092cd54293a,48.0194435,28.5983333
cfd9f381-9d94-38a8-8be5-dc98346dbed6,47.919142,28.552096
d0b70ef2-f2be-355a-b545-5e88908c0935,46.989261,28.824486
d143abc6-d06e-37a2-87f1-2037b5644511,46.821557,29.139224
d1520899-41d5-390f-9b87-43256f449870,47.373876,28.5272836
d366a899-cc97-3625-b23c-61c985806a61,46.231043,28.649063
d481d456-d5b8-338d-8c2e-f0b467ffb8cb,47.186412,28.103158
d4f3f988-cceb-33f7-bcfb-c666af988bda,45.7186126,28.18027687
d6debfbd-4e96-3b52-997d-76f1563abcda,47.7936096,28.433889
d7441ff1-7e12-331f-ab0a-c0f80f783a5b,47.6594,27.9381
d9c971bd-657d-3bb1-98f3-3e6759d40c92,47.475825,28.51932
da823578-3899-3e04-8f2a-cba2e95819ca,47.4640417,28.6668128
dc6a3657-6838-3f1c-abc2-560c856cc5e5,46.13354,28.34182
dd2a9def-75f6-3f16-be32-2d66e4696aa9,47.2257,28.711732
ddf2b6c3-f705-3aa6-8c12-9170c4a2d4b6,47.76047401,27.91960716
ded0b8d6-dceb-3719-b899-e5a54aeee8fe,47.148416,28.613444
e15b880e-19e7-3970-93fc-5d8b49eac864,46.9986,28.0794
e1ee9d64-56f6-3f92-b238-a68acb99e282,47.89531,28.29214
e2685a4d-c2a5-30bb-99d8-cb2fe2cdaf91,45.6405563354492,28.1763896
e3b2d284-260b-3b21-8d96-8fbfda8f42c3,47.1391833,29.05985
e5cd0b54-370b-3593-b6e0-1baa12b1ad4f,47.4447,27.9019
e638f904-483e-3d39-adf8-595420e28c75,46.648508,29.407298
e687e0a3-1e3c-3bcd-95fe-7d7782451511,47.057036,27.97966
e714dc53-0c94-3aed-90e6-292c0c7cca68,46.789118,29.365136
e8997fdd-7d0e-310a-b486-324153a26c6a,47.339016,28.925314
ea916535-495c-33ce-a280-640bf4f4db24,47.1528,28.1897
ea9c0dc4-e0d7-3c04-863a-9d3cf6e694e8,47.566783,28.0886
eb6bd25d-b5a8-30d8-ae4c-bf49b60400a7,47.67552,27.65493
eb752809-cef5-32fd-9ed9-16fae0b5c99c,45.5408737,28.1687909
ecaaf569-73af-3abf-bf65-e412296b08cc,46.906502,28.118157
edb2ef6f-bcc0-3698-a1e0-4b0baba36f2f,48.003888,28.120932
ee297251-89e5-30a0-836d-5acb97d9b0cc,48.432176,27.682785
f14a41e3-a661-378f-9be0-2d5ac9554b6f,46.517031,29.665259
f1873500-aefb-34ef-8825-272a84c68a17,48.0069,27.1383
f18f4267-86fb-3775-9225-68e5aa7547cf,46.369167,28.518533
f19fa0ca-faca-3f95-ab05-07e9dde830be,48.172952,28.116073
f41331e6-5b78-33ec-b98f-e1285d1e4ea0,48.05986809,27.4002806
f44e4048-6816-3884-a9db-819d0d86e80a,46.7191,29.52521
f54964fc-1eaa-3016-be0b-0ba4a654be0a,46.823607,28.189843
f55d0807-908c-3a12-ad09-0b11eb8a0e06,46.97669,28.866262
f7fa8b4d-910a-3b6e-88a3-b7427add1c7e,47.346203,27.968029
f9447c28-3aed-367d-a2fe-4ecfb4e1f510,47.374441,28.8211587
fad7d7f8-186e-39d5-8a9a-b19aa14219e7,48.16344,27.953677
fb9161a9-ba12-36eb-a647-dc84446ebc6c,48.1698802,27.306150099
fdc16775-9602-3104-a123-3e7f29bb4c15,48.170569,27.307942
fe6df13a-a337-30d4-9837-a9f4e8bceca1,48.0609,27.4827
